userId,achievementId,rep
5566,18031,700
19272803,18031,700
53652925,18031,700
36931663,18031,700
61056109,18031,700
75241922,18031,700
6504887,18031,700
23265990,18031,700
16473432,18031,700
66522225,18031,700
4933721,18031,700
4439606,18031,700
12486247,18031,700
15782045,18031,700
29555422,18031,700
42601174,18031,700
39102073,18031,700
24699572,18031,700
31922787,18031,700
654,18031,700
20280014,18031,700
26424605,18031,700
761,18031,700
54,18031,700
31111113,18031,700
13913203,18031,700
43020040,18031,700
26008971,18031,700
40233587,18031,700
44907137,18031,700
76451166,18031,700
27479837,18031,700
16258714,18031,700
33274127,18031,700
75358539,18031,700
27508626,18031,700
33055472,18031,700
16211709,18031,700
13525194,18031,700
74097960,18031,700
21095469,18031,700
39509547,18031,700
16663663,18031,700
53766077,18031,700
31503067,18031,700
22155245,18031,700
43184413,18031,700
33410080,18031,700
37714659,18031,700
75589024,18031,700
39153555,18031,700
24948728,18031,700
4061387,18031,700
65390049,18031,700
43040997,18031,700
37316781,18031,700
28308632,18031,700
37428369,18031,700
74121320,18031,700
24143829,18031,700
36687639,18031,700
36640334,18031,700
237277,18031,700
30311434,18031,700
4200006,18031,700
74039303,18031,700
36853628,18031,700
9604597,18031,700
15072691,18031,700
25354644,18031,700
41339883,18031,700
37420094,18031,700
17936380,18031,700
11961890,18031,700
36922951,18031,700
26096078,18031,700
16906255,18031,700
24687958,18031,700
38460006,18031,700
36991481,18031,700
25979916,18031,700
22908176,18031,700
18949416,18031,700
72867416,18031,700
76867158,18031,700
27679959,18031,700
16427820,18031,700
36966494,18031,700
15295428,18031,700
21023628,18031,700
75514073,18031,700
20016097,18031,700
75195275,18031,700
14529223,18031,700
20746360,18031,700
24901238,18031,700
39049475,18031,700
74777333,18031,700
30855505,18031,700
14549137,18031,700
16445366,18031,700
36972161,18031,700
40608662,18031,700
73790574,18031,700
34920879,18031,700
34067820,18031,700
15491089,18031,700
75029726,18031,700
31755051,18031,700
344,18031,700
21616055,18031,700
31737055,18031,700
11746696,18031,700
5234445,18031,700
4907348,18031,700
9743667,18031,700
21943743,18031,700
15176579,18031,700
21002602,18031,700
43149427,18031,700
33222111,18031,700
74387456,18031,700
19367467,18031,700
33337711,18031,700
18301210,18031,700
45550505,18031,700
35040081,18031,700
73526562,18031,700
28913707,18031,700
73143221,18031,700
26745328,18031,700
43906291,18031,700
21775345,18031,700
38546673,18031,700
36379535,18031,700
18196931,18031,700
9184608,18031,700
889,18031,700
27024978,18031,700
21453757,18031,700
27111111,18031,700
7433347,18031,700
33319487,18031,700
12421829,18031,700
50774097,18031,700
44192385,18031,700
13836264,18031,700
2737223,18031,700
39122386,18031,700
76406550,18031,700
23992600,18031,700
35976250,18031,700
74647724,18031,700
27219492,18031,700
22442965,18031,700
7744459,18031,700
12248768,18031,700
32014468,18031,700
25350548,18031,700
32779479,18031,700
887,18031,700
30460254,18031,700
30338857,18031,700
22677099,18031,700
41385195,18031,700
32506421,18031,700
34376957,18031,700
11803401,18031,700
39472293,18031,700
9394702,18031,700
22475394,18031,700
9456180,18031,700
75846805,18031,700
33394075,18031,700
33701535,18031,700
16386926,18031,700
76467127,18031,700
34321111,18031,700
17218709,18031,700
36685501,18031,700
60037737,18031,700
18092014,18031,700
19050723,18031,700
25154827,18031,700
35003548,18031,700
34176839,18031,700
2059954,18031,700
13308559,18031,700
76885171,18031,700
10158345,18031,700
36037835,18031,700
19718247,18031,700
27948180,18031,700
16804026,18031,700
37625038,18031,700
1014216,18031,700
75395096,18031,700
29891474,18031,700
38695315,18031,700
75348779,18031,700
36930444,18031,700
9328481,18031,700
37072326,18031,700
36753894,18031,700
32237230,18031,700
30682926,18031,700
41869224,18031,700
37773983,18031,700
76183484,18031,700
22972503,18031,700
1991,18031,700
26505587,18031,700
12933307,18031,700
25404387,18031,700
719,18031,700
31302538,18031,700
41252956,18031,700
5000000,18031,700
29646514,18031,700
20908039,18031,700
22550436,18031,700
39709977,18031,700
85633,18031,700
28058421,18031,700
19966960,18031,700
35856504,18031,700
24304723,18031,700
22626451,18031,700
31858008,18031,700
23700464,18031,700
30225488,18031,700
27676916,18031,700
67161057,18031,700
28921146,18031,700
13981934,18031,700
46516813,18031,700
350,18031,700
75888666,18031,700
70216157,18031,700
33708623,18031,700
35976632,18031,700
20063319,18031,700
11544971,18031,700
37789132,18031,700
6826084,18031,700
10643376,18031,700
36865878,18031,700
10176425,18031,700
73473678,18031,700
14114212,18031,700
76005884,18031,700
26202070,18031,700
20441676,18031,700
76100511,18031,700
73800529,18031,700
16354515,18031,700
38750064,18031,700
30439914,18031,700
19460787,18031,700
37478789,18031,700
14248747,18031,700
38768945,18031,700
3318931,18031,700
30067806,18031,700
23312128,18031,700
35860113,18031,700
26321136,18031,700
70585821,18031,700
28975833,18031,700
32446142,18031,700
75227357,18031,700
35497602,18031,700
23051605,18031,700
35281106,18031,700
61326821,18031,700
56832825,18031,700
33722508,18031,700
3009455,18031,700
30624474,18031,700
7187237,18031,700
19491519,18031,700
24410196,18031,700
30374542,18031,700
75424867,18031,700
36785755,18031,700
31476929,18031,700
29792374,18031,700
40089776,18031,700
36029492,18031,700
21465097,18031,700
66666,18031,700
27894526,18031,700
17531942,18031,700
35559994,18031,700
31265811,18031,700
29405683,18031,700
31804713,18031,700
18907901,18031,700
25505793,18031,700
39280001,18031,700
25202621,18031,700
40742941,18031,700
19008134,18031,700
31428237,18031,700
20211484,18031,700
33568821,18031,700
44588885,18031,700
39991818,18031,700
34562159,18031,700
22000347,18031,700
36531843,18031,700
76848258,18031,700
36823183,18031,700
18657733,18031,700
70389741,18031,700
32372790,18031,700
73117570,18031,700
32414301,18031,700
33270137,18031,700
13964167,18031,700
36871169,18031,700
75446777,18031,700
57010001,18031,700
31749491,18031,700
73187194,18031,700
24991554,18031,700
51800005,18031,700
73091967,18031,700
27107122,18031,700
31951169,18031,700
34908947,18031,700
30564467,18031,700
33565282,18031,700
38455950,18031,700
33956225,18031,700
34213321,18031,700
38613024,18031,700
51883753,18031,700
40828933,18031,700
